coder,date,bibtex,include,author,year,code,citations,stat,statistic,substance,role,gender,primary,focus,include2,ages,meas,pop,vtype,measure,ipv,scz,crime,exp,self-report,viol,elig,eligibility_criteria,dtype,design,years,psycINFO,MEDLINE,CINAHL,ERIC,other.db,EMBASE,CJA,Google,other,NCJRS,Current,Dissert,databases,journals,onlypeer,unpub,unpub.n,lang,keywords,ref.search,contact,flow,flow.initial,flow.code,flow.final,k,es_num,N,agg.method,weighting,random,fixed,outlier,vote,bias,recode,coders,discrep,irr,kappa,kappa.range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/13,Rosenfeld2004,0,Rosenfeld,2004,,,,,combined,perpetration,,no,,,adult,,Adults.,,,,,,,,2,0,Studies examining predictors of stalking-related violence.,,No restrictions on study design.,NA,NA,NA,NA,NA,NA,,,NA,NA,,,,NA,,,no,,NA,no,no,no,NA,,,,5,,620,NR,sample size,,1,,,0,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/13,Rothman2011,0,Rothman et al.,2011,,,,,alcohol,perpetration,both,yes,,,mixed,,Youth aged 11 to 21.,,,,,,,,2,1,Studies that examined dating violence among youth and its relationsihp to alcohol use.,,No restrictions on study design.,,x,x,,,1,,,,1,,,,"ISI Web of Knowledge (Medline, BIOSIS, etc.) and PsycINFO",,,NR,,0,yes,yes,no,2,,,,,18,,Moreno et al. (2009),inverse,,3,,,2,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,2/5,Stith2004,0,Stith et al.,2004,,,,,both,both,,no,,,adult,,,,,,,,,,1,2,,,,,x,x,,x,3,,,,3,,,,"ERIC, Sociological Abstracts, Medline, PsychLit, Social Sciences Abstracts, SSCI",,,no,,0,yes,yes,1,1,,,,22,,14541,average,not specified,,,,,,,,,2,98.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,2/5,Witt2013,0,Witt et al.,2013,,,,,combined,perpetration,,no,,,adult,,"Adults diagnosed with some form of psychosis (not transient psychosis), both violent and non-violent.",,,,,,,,2,2,Empirical studies examining the risk factors for violence among those with a psychotic disorder (95% of the sample needed to have a form of psychosis to be included).,,"Cohort, case-control, cross-sectional, or RCT",,x,x,x,,1,,,x,1,,,,"CINAHL, EBSCO, EMBASE, PsycINFO, Global Health, PubMed, Google Scholar",,,1,,unrestricted,yes,yes,yes,2,,,,3,,338,highest,"inverse, then unweighting with REVC",,2,,,2,,,,1,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,1/29,Bushman1990,0,Bushman,1990,,,,,alcohol,perpetration,male,yes,Effects of alcohol on male aggression,,adult,,adult male social drinkers,,behavioral aggression,,,,1,,2,2,Experimental studies; behavioral measures of aggression; male subjects; social drinkers,,"Between groups, experimental",,x,,,,2,,,,2,,,,"Psychological Abstracts, Dissertation Abstracts International, DRUGINFO and Alcohol Use and Abuse",7,no,yes,,unrestricted,yes,yes,yes,NA,NA,49,29,56,,,average,sample size,,1,,,0,,,,1,.85-1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,1/7,Derzon2001,0,Derzon,2001,,,,,both,perpetration,,no,,,adult,,lifespan/longitudinal studies,,,,,,,,1,1,To be eligible a document had to report cross-sectional or longitudinal quantitative findings from a study following individuals over time.,,**longitudinal**,NR,NR,NR,NR,NR,NR,,,NR,NR,,,,NR,NA,,NR,,0,no,yes,no,1,,,,5,,,average,sample size,,3,,,0,,,,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,1/14,Hull1986,0,Hull & Bond,1986,,,,,alcohol,perpetration,,no,,,adult,,Laboratory participants,,,,,,,,2,2,Studies of alcohol consumption prior to 1985 that had used the balanced-placebo design (i.e. studies that used a randomized factorial design in which alcohol-placebo beverage manipulation was crossed with an alcohol-expectancy manipulation,,balanced placebo design,,NR,NR,NR,NR,NR,,,NR,NR,,,,NR,,,0,,0,no,no,no,NR,,,,5,7,NR,not specified,not specified,,1,,,0,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,1/14,Kuhns2009,0,Kuhns et al.,2009,,,,,drugs,victimization,,yes,,,all,,homicide victims,,,,,,,,1,2,"First, the study sample must have consisted of homicide victims, or results were presented separately for homicide victims. Secondly, the study must have provided toxicology results. These results were presented in a statistical form that allowed for calculation of the percentage of the sample testing positive for one or more of the following drugs: marijuana, cocaine or opiates. Results must have been reported separately for one or more of these drugs; that is, if a study reported only the  percentage testing positive for a combination of two or more of these drugs, that study was not eligible. Thirdly, the studymust have been written in English. Fourthly, the sample must not have been restricted by weapon type (e.g. firearms or sharp instruments) or homicide type (e.g. domestic or gang-related homicides). However, two articles that were excluded from the overall analysis for this reason were later included for coding as part of a subanalysis of homicide victims killed with sharp instruments. Fifthly, not restricted victim type",,examination of homicide victims; quantitative,,,x,,,2,,,x,2,,,,"Medline, Criminal Justice Abstracts, National Criminal Justice Reference Service, Google Scholar",,,no,,0,yes,yes,no,1,,,,8,NR,NR,no aggregation,not specified,,0,,,0,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,1/14,Moore2008,0,Moore et al.,2008,,,,,drugs,perpetration,,yes,,,adult,,Adult participants,,,,,,,,2,2,"Studies were included in the analyses if 1) the study directly examined the relationship between one or more drug related indices (use, problems, abuse, dependence) and one or more intimate partner aggression-related indices (psychological, physical, sexual, etc.), and 2) the reported results were sufficient to calculate an estimate of effect size. Studies were excluded from the analyses if 1) the aggression-related variable included aggression involving nonintimate partners (e.g., children, parents, etc), 2) the drug-related variable included alcohol, or 3) the study reported treatment outcome data on aggression without including baseline reports of drug use and aggression.",,empirical studies/qualitative excluded,,x,x,,x,1,,,,1,,,,"PsycINFO, Medline, Wolrdcat, ERIC",,,yes,,NA,yes,yes,1,1,,,,96,547,NR,average,each d weighted by reciprocal of variance,,1,,,2,,,,1,96.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,1/14,Steele1985,0,Steele & Southwick,1985,,,,,alcohol,perpetration,,no,,,adult,,laboratory participants,,,,,,,,2,2,"To be selected, a study had to include at least one group receiving alcohol and one group receiving no alcohol compared on some social response. We used a broad definition of social behavior including all behaviors that involve human interaction (e.g., aggression, self-disclosure) and also behaviors that, although not necessarily interactive, are frequently socially significant (e.g., eating, drinking, risk taking). We excluded studies of alcohol's effect on cognitive and sensorimotor performances, because such research is more concerned with alcohol's effect on basic capacities than with its effect on complex social behaviors. Also, because of our focus on social behavior, we excluded studies of alcohol's effect on intrapersonal states such as social anxiety. Or too little info for effect size.",,lab based research studies - control group,,x,,,,0,,,,0,,,,"PsycINFO, Dissertation Abstracts International, Current Contents",,,0,,0,yes,yes,no,1,,,,21,74,NR,average,equal,,,,,0,,,,1,95.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
