coder,bibtex,date,v,sample,subset,subset.level,fem,drug,drug.measure,aggression.measure,role,k,es_num,N,hetero,dir,stat,me.recode,d,d.lower,d.upper,r,or,rr,CI.lower,CI.upper,p,se,weight,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Rothman2011,1/13,*,2,,,0,etoh,male frequency/quantity of alcohol use,dating violence perpetration,Perpetrator,6,,,1,1,OR,x,,"1.05 (fixed), 1.14 (random)","1.27 (fixed), 2.10 (random)",,"1.16 (fixed), 1.52 (random)",,,,".003 (fixed), .009 (random)","#VALUE!:notNumber:1.27 (fixed), 2.10 (random)","#VALUE!:notNumber:1.27 (fixed), 2.10 (random)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Rothman2011,1/13,*,3,,,100,etoh,female frequency/quantity of alcohol use,dating violence perpetration,perpetrator,6,,,1,1,OR,x,,"1.12 (fixed), 1.14 (random)","1.34 (fixed), 1.81 (random)",,"1.22 (fixed), 1.44 (random)",,,,"<.001 (fixed), .003","#VALUE!:notNumber:1.34 (fixed), 1.81 (random)","#VALUE!:notNumber:1.34 (fixed), 1.81 (random)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Rothman2011,1/13,*,4,,,NA,etoh,Heavy episodic drinking,dating violence perpetration,perpetrator,3,,,0,1,OR,x,,"1.17 (fixed), 1.17 (random)","1.85 (fixed), 1.85 (random)",,"1.47 (fixed), 1.47 (random)",,,,.001 (fixed and random),"#VALUE!:notNumber:1.85 (fixed), 1.85 (random)","#VALUE!:notNumber:1.85 (fixed), 1.85 (random)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Rothman2011,1/13,*,5,,,NA,etoh,Problem Alcohol Use,dating violence perpetration,perpetrator,5,,,1,1,OR,x,,"1.94 (fixed), 1.86 (random)","2.80 (fixed), 3.01 (random)",,"2.33 (fixed), 2.36 (random)",,,,"<.001 (fixed), .010 (random)","#VALUE!:notNumber:2.80 (fixed), 3.01 (random)","#VALUE!:notNumber:2.80 (fixed), 3.01 (random)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,Steele1985,1/14,0.0,1,,,NA,etoh,lab administration of alcohol,lab based aggression,perpetrator,21,74,NR,,1,d,DIFF,0.492,0.166,0.79,,,,,,,0.159184,39,additional categories of high/low conflict and high/low BACs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,Steele1985,1/14,*,2,,,NA,etoh,lab administration of alcohol,non-questionnaire,perpetrator,29,108,NR,,1,d,DIFF,0.512,0.209,0.907,,,,,,,0.178061,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,Steele1985,1/14,*,3,,,NA,etoh,lab administration of alcohol,questionnaire and lab,perpetrator,23,82,NR,,1,d,NA,0.663,0.193,1.121,,,,,,,0.236735,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Stith2004,2/5,0.0,1,,,0,etoh,Alcohol Use Questionnaires/Interviews,Physical Intimate Partner Violence,perpetrator,22,,14541,1,1,"d, r",x,0.48,0.44,0.53,0.24,,,,,<.001,0.022959,"1,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Stith2004,2/5,*,2,,,0,illicit drug use,Illicit Drug Use Questionnaires/Interviews,Physical Intimate Partner Violence,perpetrator,5,,4496,1,1,"d, r",x,0.65,0.58,0.73,0.31,,,,,<.001,0.038265,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Stith2004,2/5,*,3,,,100,etoh,Alcohol Use Questionnaires/Interviews,Physical Intimate Partner Violence,victim,11,,7084,1,1,"d, r",x,0.26,0.22,0.3,0.13,,,,,<.001,0.020408,"2,401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,0.0,1,,,NA,drug,history of polysubstance misuse,Violent vs. Non-violent,perpetrator,3,,338,0,1,OR,x,,,,,10.3,,2.5,41.5,<.01,9.948980,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,2,,,NA,substance,comorbid substance use disorder diagnosis,Violent vs. Non-violent,perpetrator,9,,5333,0,1,OR,x,,,,,3.1,,1.9,5,<.001,0.790816,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,3,,,NA,substance,recent substance (alcohol and/or drug) misuse,Violent vs. Non-violent,perpetrator,5,,476,0,1,OR,x,,,,,2.9,,1.3,6.3,<.01,1.275510,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,4,,,NA,etoh,history of alcohol misuse,Violent vs. Non-violent,perpetrator,19,,18549,0,1,OR,x,,,,,2.3,,1.7,3.3,<.001,0.408163,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,5,,,NA,substance,history of substance (alcohol and/or drug) misuse,Violent vs. Non-violent,perpetrator,16,,5365,0,1,OR,x,,,,,2.2,,1.6,2.9,<.001,0.331633,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,6,,,NA,etoh,recent alcohol misuse,Violent vs. Non-violent,perpetrator,7,,2139,0,1,OR,x,,,,,2.2,,1.3,4,<.01,0.688776,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,7,,,NA,drug,recent drug misuse,Violent vs. Non-violent,perpetrator,7,,3604,0,1,OR,x,,,,,2.2,,1.6,3.1,<.001,0.382653,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,8,,,NA,drug,history of drug misuse,Violent vs. Non-violent,perpetrator,14,,18561,0,1,OR,x,,,,,2.1,,1.3,3.5,<.01,0.561224,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Witt2013,2/5,*,9,,,NA,drug,history of cannabis misuse,Violent vs. Non-violent,perpetrator,4,,315,1,1,OR,x,,,,,1.3,,0.7,2.4,ns,0.433673,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,,3/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
